epoch,train_loss,train_miou,train_mf1,train_iou_impervious,train_iou_building,train_iou_lowveg,train_iou_tree,train_iou_car,train_f1_impervious,train_f1_building,train_f1_lowveg,train_f1_tree,train_f1_car,test_loss,test_miou,test_mf1,test_iou_impervious,test_iou_building,test_iou_lowveg,test_iou_tree,test_iou_car,test_f1_impervious,test_f1_building,test_f1_lowveg,test_f1_tree,test_f1_car,lr
1,0.8704718234086478,0.5201467095434325,0.6432441318381565,0.6487952147575992,0.717646907488988,0.5223972485176395,0.4875820588872389,0.22431211806569654,0.7774177370084175,0.8178855023966987,0.6640116034200516,0.627607164791474,0.3292986515741409,0.44447701631320846,0.6994684323099338,0.8071042222643984,0.7948957346971073,0.8600810032323121,0.6460599110033067,0.681669771553032,0.5146357410639111,0.8826481475971113,0.9137269301329337,0.7754565351128092,0.8061614789207804,0.657528019558357,9.997532801828658e-05
2,0.461934146022907,0.7108315221301315,0.8210830539911271,0.77058603959503,0.8599246994212821,0.6699854948178485,0.6519912154310279,0.6016701613854686,0.8666570253899851,0.9222020007798846,0.7977567036248865,0.7841691402316577,0.7346303999292217,0.34546496133719173,0.760869562253356,0.8522423167386345,0.8240085383729329,0.8850188337798629,0.6759148463015519,0.6976164318029843,0.7217891610094479,0.9009096003764157,0.9310034579248976,0.7974045640910755,0.817697187005748,0.8141967742950356,9.990133642141359e-05
3,0.38044531274310966,0.7562282598301492,0.8537850065985376,0.8048499116881026,0.8885456533688638,0.6950926900392881,0.6753414137702849,0.7173116302842067,0.8896961229301558,0.9385776591252124,0.81463725994873,0.8014370832667873,0.8245769077218027,0.3097585884942895,0.7842880940966545,0.8677773678376554,0.8337288874955404,0.8867391525205993,0.701627656137423,0.7371266688855868,0.7622181054441228,0.9070013377000513,0.9303748908119753,0.8161867542649018,0.8450178966270149,0.8403059597843332,9.977809823015401e-05
4,0.32580049984433035,0.7852661247744603,0.8732913663083037,0.8251437400985095,0.917949294326482,0.7263912892451992,0.6966389481806092,0.7602073520215021,0.9016833388146702,0.9564600297240161,0.837917984962241,0.8173538467804159,0.8530416312601756,0.3148699932923866,0.7838396614210474,0.8670721731733986,0.8445361741478481,0.8995365299994037,0.6914284226321985,0.6901295179175952,0.7935676624081911,0.9137515858397005,0.9398566808174994,0.8095954686410691,0.812027177771868,0.8601299527968566,9.960573506572391e-05
5,0.3026691477538811,0.8031165937306705,0.8855175198423666,0.8396464811844958,0.9275785589383708,0.7373431155251132,0.7072425350822784,0.8037722779230939,0.9109535745444818,0.961916632526616,0.8456096220955485,0.8251134341212105,0.8839943359239766,0.29882507780123324,0.7982706840534413,0.8764484499398278,0.847497838830191,0.8998053733495965,0.7119704259056894,0.7321055488927024,0.7999742332890275,0.9151331512036912,0.9389591958103773,0.824005418401469,0.8417429128148683,0.8624015714687332,9.93844170297569e-05
6,0.28618751942283577,0.8114174921824423,0.8906085499261627,0.8487428124580119,0.9302014060042523,0.751128589251527,0.7173910573538806,0.8096235958445404,0.9166194814715547,0.9631820917101679,0.8554297374570157,0.8315928900598017,0.8862185489322736,0.27532654110756183,0.8070496362397476,0.8818149020367361,0.8521965914775455,0.9048268121504595,0.7060826628631542,0.7486328643465799,0.8235092503609993,0.9180572076198692,0.9416747170627231,0.8182544192870228,0.8531416836931746,0.8779464825208906,9.911436253643445e-05
7,0.2669209040770376,0.8231251275718764,0.8977605299536592,0.8599155317578051,0.9403815802048754,0.7617832934138952,0.7213457578931142,0.8321994745896922,0.9234155422157277,0.9689001339565542,0.8622996911489508,0.8339079080381376,0.9002793744089255,0.28349497435348375,0.7992409916387664,0.8761285290022671,0.8572492176105105,0.9117894200460305,0.6733048065669007,0.7317447212953416,0.8221167926750486,0.9212357786428454,0.9471907908189213,0.7939202677377082,0.8414840818159527,0.8768117259959081,9.879583809693738e-05
8,0.25504692467964357,0.8322816182479814,0.9046149066214489,0.8636435388966843,0.9446432769850448,0.7684806776405485,0.7344268472106369,0.8502137505069927,0.9256399076671509,0.9712605819242147,0.8663301023300783,0.8440046921676484,0.9158392490181527,0.27913429259899114,0.8121274595400172,0.8853944333930837,0.8577155092405895,0.9111138861626387,0.7192289914403643,0.7369745950850229,0.83560431577147,0.9214509670909944,0.9459077913903644,0.829596544196099,0.8452401512180102,0.8847767130699509,9.842915805643157e-05
9,0.2407838877428461,0.8394848913713187,0.9083423363526514,0.8749563140725648,0.9497755888711523,0.7774272688009121,0.7437028978709821,0.8515623872409817,0.9324308442472845,0.9738202478078161,0.87217677350166,0.8508270907733574,0.9124567254331389,0.26852277749114567,0.814702753762951,0.8867883712673329,0.857753694293991,0.9017200932619975,0.7233826294541359,0.7594180526951003,0.8312392991095309,0.9213416254949924,0.9376219753261791,0.8320806400590617,0.8604991360270517,0.8823984794293798,9.801468428384717e-05
10,0.23934880626836308,0.8411988409494775,0.9094424536035234,0.8709497679438856,0.9490144792254325,0.7814961404850086,0.7477850662889304,0.8567487508041302,0.92961074572143,0.9735068134142659,0.8751127208251931,0.8533385798774489,0.9156434081792795,0.26792118940798065,0.8170952673705797,0.8887528056650791,0.8579752218155634,0.9114231464586088,0.7245840806040972,0.7563097740686129,0.8351841139060164,0.9215216623487994,0.9464464205587686,0.8322015881885916,0.8582694932864726,0.8853248639427631,9.75528258147577e-05
11,0.2305139154713187,0.846165442346009,0.9122919042859697,0.8755068323678441,0.9513339452031586,0.7852623379375372,0.7542448099702597,0.8644792862512447,0.9319616289544433,0.9745302075871055,0.8767525450189256,0.8576037732858749,0.9206113665834995,0.2605038086868941,0.8216929699870803,0.8913612473342223,0.8593039619071143,0.9197185751464632,0.7237526991715034,0.7630673544037909,0.8426222593065292,0.922355418509188,0.9517487346938104,0.8308597244012405,0.8625125599860727,0.8893297990808,9.70440384477113e-05
12,0.221814029229184,0.8512346251729739,0.9155990458846253,0.8842169525170768,0.9568257631251106,0.7911937329918146,0.7587210157265266,0.8652156615043404,0.9376714266246017,0.9777641853695428,0.8811925237043918,0.8605296330501105,0.9208374606744798,0.26499105029044645,0.8226571058529236,0.8922153527515206,0.8560343706418597,0.9234571048901195,0.7279529851521291,0.7569195505172487,0.8489215180632614,0.920287281890944,0.954052388033656,0.8351324412747803,0.8586709525065316,0.8929337000516913,9.64888242944126e-05
13,0.21330171207793885,0.853578281906192,0.9164417403773077,0.8897900384057451,0.9582961775638439,0.7973325883072836,0.7578922835075192,0.8645803217465678,0.9408874082475921,0.9783924765781249,0.8851564374272842,0.8602001975838306,0.9175721820497068,0.2526118128250043,0.8263085562905801,0.8940741768987296,0.8668425702859485,0.9210661718296627,0.7288116794966516,0.7655337717798021,0.8492885880608348,0.926939643539844,0.9523021235311471,0.8348975000187937,0.8642991407930551,0.8919324766108081,9.588773128419907e-05
14,0.20787767420902295,0.8615703898757973,0.9223840260525688,0.8930905153629957,0.9576743637660036,0.8050391362911021,0.7684469166453238,0.883601017313561,0.9428487677534663,0.9775571120712263,0.8899345152498639,0.867100992517697,0.9344787426705898,0.2584635268246371,0.8254654941370798,0.8935523025055424,0.8622518952876802,0.9180786283095441,0.7313490961456582,0.7620269523726569,0.8536208985698601,0.9239812883306433,0.9496335631464884,0.8364534438312147,0.8619235559827196,0.8957696612366466,9.5241352623301e-05
15,0.2071430803000651,0.8626729275617334,0.9228723341355292,0.8957212043029291,0.9596183284841202,0.8052013461926469,0.7692176714815475,0.8836060873474236,0.9442753455904521,0.9792050478900954,0.8895693594916089,0.8674338097117035,0.9338781079937851,0.25913939908856437,0.823316601888528,0.8923208566087091,0.865375870750064,0.9189776925458795,0.733613714930557,0.7620052442191139,0.8366104869970253,0.9259624152366559,0.9506744921660694,0.8387855060107038,0.8616942018036655,0.8844876678264509,9.455032620941843e-05
16,0.20358544522551475,0.8607439610141835,0.9209794941209093,0.8931084908545017,0.959400510346448,0.8111734750370184,0.770082471271356,0.8699548575615929,0.9425569567876666,0.9790304245779669,0.8939581841073652,0.8678882218381504,0.9214636832933977,0.2868397496640682,0.8129484178734913,0.8857246177201649,0.854345194167561,0.8920615814064466,0.7235206961336117,0.7638147850594823,0.8309998326003551,0.9192371519508817,0.9315246042730385,0.8324627826889028,0.8633474663174078,0.8820510833705932,9.381533400219321e-05
17,0.19250499503687024,0.8684547748640868,0.9261168426616345,0.9032140056844111,0.9643939366495168,0.8195068334677705,0.7769438156651126,0.8782152828536238,0.9486083498360327,0.981734129353518,0.8992150202806485,0.8723828936823452,0.928643820155628,0.25492858656105544,0.831457674485587,0.8974712978847041,0.8677279942092442,0.9233852645589246,0.7401011350845533,0.771028250928909,0.8550457276463036,0.9274063173733622,0.9532516093096816,0.842979744722463,0.8677518718384118,0.8959669461796023,9.303710135019722e-05
18,0.18838770546157052,0.8726515591437757,0.9289597261296381,0.903614337383597,0.9659367768024957,0.8211472028245529,0.7822659713802514,0.8902935073279811,0.9488400188371124,0.9824943367294948,0.9002967962638702,0.8761635809611183,0.9370038978565943,0.2696718249233469,0.8250204676850921,0.8935673385348697,0.8582028900347058,0.9181023338839175,0.7332026724600129,0.7624430444742006,0.8531513975726234,0.9215650576998458,0.9495066078019337,0.8388013142426463,0.8626208235390432,0.8953428893908787,9.22163962751008e-05
19,0.18936193520548167,0.8714011651049886,0.9284467378699004,0.9006184987999775,0.9620010520297068,0.8232793561010449,0.781758479911972,0.8893484386822416,0.947002754362985,0.9804124331904123,0.9016077843882596,0.8753561030170114,0.9378546143908338,0.2543745159156739,0.8319360193692976,0.8979931471017787,0.8707759344861621,0.9263761549123696,0.7348684598470018,0.7705169300001765,0.8571426176007778,0.929295360079773,0.9558132294117412,0.8393488994328994,0.8676466007933858,0.8978616457910941,9.135402871372814e-05
20,0.18009269834254626,0.8778192145267016,0.9325709143427936,0.9098538670826841,0.9662965981772652,0.8294681528652156,0.786642307691552,0.8968351468167923,0.9523290898160133,0.9826550834144799,0.9054038194113956,0.8789231274467768,0.9435434516253025,0.2560013360861275,0.8312199236913805,0.8974741291681575,0.8690820785741957,0.9255410061173496,0.7377830751476779,0.7641863334510062,0.8595071251666735,0.928242510177632,0.9549204840189945,0.8412305947353664,0.8634874050385796,0.899489651870215,9.045084971874742e-05
21,0.17605739602543138,0.8798520496994671,0.9331117530137153,0.9109544669864355,0.9665686739177478,0.832993016819711,0.7935103031772154,0.8952337875962257,0.9529467126255496,0.9818515402219005,0.9072572161789354,0.8834953465640099,0.9400079494781809,0.2529670647567227,0.834062288317179,0.899305682170756,0.8707236522246921,0.9287676020924535,0.7390071226372605,0.7718183231495676,0.859994741481921,0.9292317698368726,0.9568566040734588,0.8421796251235351,0.8685428723276013,0.8997175394923117,8.950775061878456e-05
22,0.17062540314401742,0.8833849611657637,0.9352717322251639,0.914255027555757,0.9689003296748355,0.839973960623697,0.8008226063792352,0.8929728815952936,0.9547852266807104,0.9840973354979993,0.9117370084702332,0.8883358541742707,0.9374032363026054,0.26156679990272674,0.8300660658095564,0.8967095122014734,0.8669103412401109,0.9239392696569363,0.7341584079854545,0.7673745015783916,0.8579478085868888,0.9269308742973672,0.953952235633507,0.8385892940949751,0.8656265119190489,0.8984486450624691,8.852566213878951e-05
23,0.17038203084289474,0.8819126279127818,0.9342961837805852,0.9129724066566538,0.9695002151032289,0.8384255307416121,0.7965291302513193,0.8921358568110952,0.9539798277571407,0.9844182384401582,0.9109151677279494,0.885146189158129,0.9370214958195489,0.26266716195950435,0.8282491599165258,0.895593800481155,0.8644937158577026,0.9214491831463953,0.738730988095677,0.7648230316856551,0.8517488807971988,0.9255040579752773,0.9516663328363975,0.842328092297093,0.8642069719163595,0.894263547380648,8.750555348152303e-05
24,0.1701818634410975,0.8828822442951301,0.9349204450804732,0.9146264701805733,0.9685767719315158,0.839747932912023,0.7974851767498033,0.8939748697017355,0.9549602842532606,0.9839226497165862,0.9116297740494416,0.885799400274143,0.9382901171089356,0.24621997611035432,0.8343492132559831,0.8989699544066971,0.8728484960775527,0.9299286656259071,0.7386329055482906,0.7733984633334099,0.856937535694756,0.9305062075701342,0.9572147065428693,0.8417390775810757,0.8693064949652288,0.8960832853741779,8.644843137107063e-05
25,0.1665467754592774,0.8855539045676037,0.9369962985030765,0.9141022122844502,0.9699365918835005,0.8400600602229437,0.8006725587916595,0.9029980996554648,0.9546542226685303,0.9846658694464201,0.9115397018848092,0.887727267580045,0.9463944309355777,0.25834166527622276,0.8324206512864857,0.898113786958888,0.8721872260646214,0.9293725345549839,0.7373109332448433,0.7611853307674802,0.8620472318004995,0.9300925788263473,0.9571480751819856,0.8409040321592217,0.8617580426906851,0.9006662059362,8.535533905932742e-05
26,0.1592376501713362,0.889787639953472,0.9393439955820542,0.9205100303170858,0.9711389203590376,0.8470167750837626,0.8068644873521946,0.9034079866552794,0.9581167177508088,0.9852243412193104,0.9159510573690397,0.8917751057584035,0.9456527558127088,0.264465025906998,0.8270589276191054,0.8943435735671855,0.8724966342487033,0.9256916613214545,0.7214646603993421,0.7696587435073323,0.8459829386186949,0.9302818578532238,0.9555510783380485,0.8284913181976634,0.8665603202477523,0.8908332931992393,8.422735529643448e-05
27,0.16022051631093578,0.890863865641532,0.939618970131044,0.9220151734296922,0.9728537232235626,0.8501181377580872,0.8081229267021021,0.9012093670942165,0.9590689214757667,0.9861835980908973,0.9176798747677775,0.8921642382197303,0.9429982181010489,0.27086136534455274,0.8338237599750595,0.8991268891425713,0.8699123003180065,0.9229918970682082,0.7418748300877356,0.7689271202636143,0.8654126521377337,0.9286113350246371,0.9518181725762759,0.8443513793832614,0.8666536508968276,0.9041999078318547,8.306559326618263e-05
28,0.15409069587649019,0.895136012185227,0.9426486239680678,0.9252258430200594,0.9742941300350206,0.8563696863474669,0.8126746562344057,0.9071157452891823,0.9608188019250716,0.9869251877716498,0.921628214530805,0.8953880786568007,0.9484828369560119,0.25912552669880884,0.8381875781667609,0.9018785416792261,0.8755926553692136,0.9290083168104054,0.74406142311082,0.7745867123206457,0.8676887832227207,0.9320875635038615,0.956324679808375,0.8454298409692945,0.8703976546583377,0.905152969456262,8.187119948743452e-05
29,0.15179805824947026,0.896946485547556,0.9432269527492355,0.9247986152768135,0.972859410500085,0.857660592292194,0.8194059929637997,0.910007816704887,0.9606209344109616,0.9861691323393958,0.922271741656446,0.8995947605263098,0.9474781948130646,0.2622291270111288,0.8362617887911343,0.9009303071916153,0.8729213826240055,0.9316170908628948,0.7447303606877251,0.765893804766829,0.8661463050142167,0.9304243606806938,0.9585827638508024,0.8464614245186188,0.8648457340111899,0.9043372528967711,8.064535268264887e-05
30,0.15126836111907055,0.8965851805000394,0.9436071694256588,0.9242274573555699,0.9729604508589815,0.8585982887005364,0.8169125779359429,0.9102271276491659,0.9602659201310115,0.9862127847573393,0.9229380555224773,0.8980554578522911,0.9505636288651751,0.2622697294822761,0.835923368785353,0.9004883966754671,0.8732726063047137,0.928942356790815,0.7428472341585254,0.7672619699012666,0.867292676771444,0.9307035007326651,0.9564178914950071,0.8450011031726186,0.8657205289755022,0.9045989590015419,7.938926261462371e-05
31,0.1486654502891556,0.8979414973407984,0.9441145664372982,0.9263597373609189,0.9750241106031118,0.8601810602402246,0.8170528747141361,0.9110897037856005,0.9613975990534088,0.987286462895282,0.9238424264688652,0.8978485495861273,0.9501977941828075,0.26310251614758895,0.8335119619174668,0.8986622958988042,0.8729950740696892,0.9251327687904002,0.7385243159083147,0.7707226549585661,0.860184995860364,0.9305382991692327,0.9543584143800314,0.8416552052375587,0.867902190320286,0.8988573703869119,7.810416889260659e-05
32,0.14573891219441537,0.8995859211034798,0.9451935821164146,0.9276138782777168,0.9751010773082575,0.8621185980047341,0.8226282139895139,0.9104678379371762,0.9621158154496746,0.9873209397540216,0.9248924509611126,0.9017884736998537,0.9498502307174097,0.2603135992965055,0.8349851958701269,0.8995720692237489,0.8715724112495543,0.9326188831279675,0.7393949824488826,0.7707319530466247,0.8606077494776054,0.929742368774962,0.9593245349596202,0.842208128967238,0.8676341906616711,0.8989511227552536,7.679133974894988e-05
33,0.14168850661910795,0.9035433314326736,0.9474676279871883,0.9327661000468113,0.9755910412856826,0.8667560468117396,0.8240038898807985,0.9185995791383363,0.9650057680918823,0.9875726244792636,0.9276207983175339,0.9024252158222723,0.9547137332249895,0.26426001265645027,0.8336450583360616,0.898726708030957,0.8744368191276278,0.933275956246588,0.7304628977241615,0.766748888625039,0.8633007299568918,0.9314143123307154,0.9590806044442076,0.8357921898317515,0.8652026674828731,0.9021437660652368,7.545207078751862e-05
34,0.14076317358693038,0.9019110452021575,0.9460027201234051,0.9302388680753885,0.9766017017817056,0.8690208959634658,0.8270717288057009,0.9066220313845271,0.9635060360750499,0.9880724575287773,0.9291816229027691,0.904428757731004,0.9448247263794257,0.2565782079325309,0.8352564836033649,0.8998313901544821,0.8726819041702483,0.9286255010242929,0.7401273228701145,0.7695970746969419,0.8652506152552272,0.9303154999715715,0.9561731578461812,0.8423482795196866,0.8669751438938963,0.903344869541075,7.408768370508582e-05
35,0.13864125361390137,0.9045163144529969,0.9481928164315885,0.9321094485068763,0.9761013366557934,0.8706217804164799,0.8281379993315097,0.9156110073543258,0.9645911663301697,0.9878318382099709,0.9300338424231155,0.9049102045043423,0.9535970306903435,0.2558639028833972,0.8363206279597113,0.9001689871643807,0.8756201319278233,0.9281459041235466,0.7417468866776853,0.7708409877996596,0.8652492292698414,0.9320681060343109,0.9552817296646251,0.8432313007980096,0.8677275592332829,0.902536240091675,7.26995249869774e-05
36,0.13550690994425504,0.9062169611816191,0.9487451146602395,0.9337708607867912,0.9783867258164618,0.87271072646534,0.8294721919767283,0.9167443008627743,0.9655019716280859,0.9890434120790665,0.9311481776934786,0.905696025045281,0.9523359868552853,0.2675118858201636,0.8373128466731277,0.9013365336587655,0.8743788756075359,0.9282279249977335,0.7453038958270871,0.7670369105679649,0.8716166263653172,0.9313482007197142,0.955845784404912,0.8465866278466134,0.8655059922482906,0.9073960630742979,7.12889645782537e-05
37,0.13562784050763757,0.9049159432726877,0.9475949306300571,0.9326400501584565,0.9774664100949411,0.8726826744774977,0.8324461233008791,0.9093444583316644,0.9648549437339047,0.9885604935815829,0.9311329239969995,0.9075381006136526,0.9458881912241458,0.2710443800758748,0.8354820788727098,0.9000403874459758,0.8700531245697112,0.924003341335005,0.7413712358841348,0.7737958362651249,0.8681868563095728,0.9286114375126139,0.9532056967971402,0.8433915432323523,0.869974591681572,0.9050186680062003,6.985739453173908e-05
38,0.13333812776815007,0.9086394401750081,0.9502010743029015,0.9355106295810806,0.9785272549423907,0.8764627161953185,0.8358717043366697,0.9168248958195802,0.966400422168986,0.9891118791235667,0.9333951023940843,0.9096617189938385,0.9524362488340316,0.2654654187933793,0.8377700390915075,0.901617945481749,0.8765938066773944,0.9300915877083464,0.7442632065346789,0.7693588328030374,0.8685427617340807,0.9326240432872415,0.9571165980242201,0.8458613126992127,0.8671467481374809,0.9053410252605901,6.840622763423397e-05
39,0.13499166456016679,0.9073846027255058,0.9492318097860094,0.9367078127408469,0.9775366432688855,0.876086813432199,0.8324070397626471,0.9141847044229507,0.9671033855343077,0.9885702031091353,0.933292985677314,0.9074483504560232,0.9497441241532668,0.2667387288714212,0.8349716092164201,0.8995881811736168,0.8743347409698699,0.9264624371666402,0.7378391270481405,0.7714482424041581,0.8647734984932911,0.9313225614724466,0.9549476190879924,0.8408034144826431,0.8684071398658048,0.9024601709591972,6.693689601226464e-05
40,0.13060388650262245,0.9091405471748052,0.9502241533183209,0.937406870364039,0.9785202791293462,0.8782849279404791,0.8397618209322294,0.9117288375079321,0.9674553156132192,0.989070302661412,0.9343722423354598,0.9121983933010068,0.9480245126805064,0.2649139463014546,0.8368261534572831,0.900910875305944,0.8761791870707557,0.9302652318710609,0.7403887129196572,0.7679151968350486,0.8693824385898927,0.9324950333795319,0.957163737634472,0.8429432772932004,0.866069689767118,0.9058826384553971,6.545084971874744e-05
41,0.12715332732639378,0.9122140426326683,0.9518421675680097,0.9392831873286653,0.9786775719236445,0.8825235422010775,0.8408877678491451,0.9196981438608082,0.9684817623196655,0.9890895529102856,0.9368971725258289,0.9127375514139947,0.9520047986702738,0.2723321483603546,0.8384859217123852,0.902056770384528,0.8732581992471029,0.9315669462676086,0.7390244461241222,0.7750047322303529,0.8735752846927397,0.9307578298208535,0.9579529717518865,0.8423796240078738,0.8707683547959865,0.90842507154604,6.394955530196154e-05
